Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,PLR_ID,PLR_NAME,BEZ,STAND,GROESSE_M2
,,,,,,"-1","0","-1",,,"04400726",Bismarckallee,"04",01.01.2021,1428438.058
,,,,,,"-1","0","-1",,,"12400618",Heiligensee Nord,"12",01.01.2021,3247148.021
,,,,,,"-1","0","-1",,,"11300618",Storkower Bogen,"11",01.01.2021,321189.597
,,,,,,"-1","0","-1",,,"06100102",Schloßstraße,"06",01.01.2021,488811.665
,,,,,,"-1","0","-1",,,"03701660",Bötzowstraße,"03",01.01.2021,570547.019
,,,,,,"-1","0","-1",,,"01400941",Londoner Straße,"01",01.01.2021,450348.205
,,,,,,"-1","0","-1",,,"08100313",Bouchéstraße,"08",01.01.2021,140057.883
,,,,,,"-1","0","-1",,,"01100416",Arkonaplatz,"01",01.01.2021,602000.541
,,,,,,"-1","0","-1",,,"01100313",Heine-Viertel Ost,"01",01.01.2021,718064.233
,,,,,,"-1","0","-1",,,"12400721",Frohnau Ost,"12",01.01.2021,5090010.815
,,,,,,"-1","0","-1",,,"01200519",Emdener Straße,"01",01.01.2021,347156.033
,,,,,,"-1","0","-1",,,"03400721",Florakiez,"03",01.01.2021,794219.102
,,,,,,"-1","0","-1",,,"02200209",Viktoriapark,"02",01.01.2021,693579.377
,,,,,,"-1","0","-1",,,"05400944",Kladower Damm,"05",01.01.2021,4312179.525
,,,,,,"-1","0","-1",,,"02500830",Niederbarnimstraße,"02",01.01.2021,165471.669
,,,,,,"-1","0","-1",,,"07501031",Eisenacher Straße,"07",01.01.2021,1542267.734
,,,,,,"-1","0","-1",,,"08301037",Gropiusstadt Süd-Ost,"08",01.01.2021,437939.506
,,,,,,"-1","0","-1",,,"12601031",Lübarser Straße,"12",01.01.2021,1134119.154
,,,,,,"-1","0","-1",,,"04400728",Hagenplatz,"04",01.01.2021,943658.249
,,,,,,"-1","0","-1",,,"07200307",Bayerischer Platz,"07",01.01.2021,523935.318
,,,,,,"-1","0","-1",,,"09501737",Alt-Friedrichshagen,"09",01.01.2021,11170398.98
,,,,,,"-1","0","-1",,,"10200524",Adele-Sandrock-Straße,"10",01.01.2021,1111320.474
,,,,,,"-1","0","-1",,,"03500932",Bühringstraße,"03",01.01.2021,992545.879
,,,,,,"-1","0","-1",,,"07200413",Cheruskerstraße,"07",01.01.2021,797218.918
,,,,,,"-1","0","-1",,,"02400520",Barnimkiez,"02",01.01.2021,941559.045
,,,,,,"-1","0","-1",,,"02500836",Stralauer Halbinsel,"02",01.01.2021,1116993.913
,,,,,,"-1","0","-1",,,"12500928",Waidmannslust,"12",01.01.2021,1731905.042
,,,,,,"-1","0","-1",,,"05100210",Germersheimer Platz,"05",01.01.2021,544791.04
,,,,,,"-1","0","-1",,,"08401246",Waltersdorfer Chaussee Ost,"08",01.01.2021,2245148.779
,,,,,,"-1","0","-1",,,"03300515",Blankenburger Süden,"03",01.01.2021,1162742.094
,,,,,,"-1","0","-1",,,"04500936",Droysenstraße,"04",01.01.2021,273545.336
,,,,,,"-1","0","-1",,,"02300419",Wrangelkiez,"02",01.01.2021,526704.17
,,,,,,"-1","0","-1",,,"08100208",Körnerpark,"08",01.01.2021,553852.128
,,,,,,"-1","0","-1",,,"07100101",Wittenbergplatz,"07",01.01.2021,621002.31
,,,,,,"-1","0","-1",,,"03500935",Behaimstraße,"03",01.01.2021,439055.07
,,,,,,"-1","0","-1",,,"02200212",Graefekiez Süd,"02",01.01.2021,391146.547
,,,,,,"-1","0","-1",,,"05200524",Döberitzer Weg,"05",01.01.2021,1660861.495
,,,,,,"-1","0","-1",,,"03400826",Tiroler Viertel,"03",01.01.2021,658965.37
,,,,,,"-1","0","-1",,,"01300836",Humboldthain Nordwest,"01",01.01.2021,1441436.944
,,,,,,"-1","0","-1",,,"11100101",Dörfer Malchow-Wartenberg,"11",01.01.2021,8450640.742
,,,,,,"-1","0","-1",,,"10300733",Alt-Biesdorf,"10",01.01.2021,2398113.275
,,,,,,"-1","0","-1",,,"08100419",Treptower Straße Nord,"08",01.01.2021,430615.948
,,,,,,"-1","0","-1",,,"05200633",Graetschelsteig,"05",01.01.2021,491044.917
,,,,,,"-1","0","-1",,,"07601544",John-Locke-Straße,"07",01.01.2021,1123866.856
,,,,,,"-1","0","-1",,,"06200423",Schütte-Lanz-Straße,"06",01.01.2021,1741827.825
,,,,,,"-1","0","-1",,,"06300525",Zehlendorf Süd,"06",01.01.2021,1313473.565
,,,,,,"-1","0","-1",,,"03501037",Rathaus Weißensee,"03",01.01.2021,1745019.881
,,,,,,"-1","0","-1",,,"11401136",Volkradstraße,"11",01.01.2021,797319.282
,,,,,,"-1","0","-1",,,"07501032",Imbrosweg,"07",01.01.2021,1232156.602
,,,,,,"-1","0","-1",,,"09100203",Plänterwald Ost,"09",01.01.2021,2145011.963
,,,,,,"-1","0","-1",,,"05300839",Rohrdamm,"05",01.01.2021,1217866.308
,,,,,,"-1","0","-1",,,"09401432",Siedlung Kämmereiheide,"09",01.01.2021,938669.752
,,,,,,"-1","0","-1",,,"05300735",Haveleck,"05",01.01.2021,1032879.049
,,,,,,"-1","0","-1",,,"12601236",Schorfheidestraße,"12",01.01.2021,578276.162
,,,,,,"-1","0","-1",,,"11300724",Roedeliusplatz,"11",01.01.2021,411272.412
,,,,,,"-1","0","-1",,,"01100414",Nordbahnhof,"01",01.01.2021,373026.685
,,,,,,"-1","0","-1",,,"09300923",Kölner Viertel,"09",01.01.2021,1566611.29
,,,,,,"-1","0","-1",,,"02100101",Askanischer Platz,"02",01.01.2021,710730.18
,,,,,,"-1","0","-1",,,"10400939",Alt-Mahlsdorf,"10",01.01.2021,1898860.343
,,,,,,"-1","0","-1",,,"12400617",Alt-Heiligensee,"12",01.01.2021,5358291.836
,,,,,,"-1","0","-1",,,"08200726",Hufeisensiedlung,"08",01.01.2021,988530.849
,,,,,,"-1","0","-1",,,"07100102",Kalckreuthstraße,"07",01.01.2021,516600.183
,,,,,,"-1","0","-1",,,"02400623",Andreasviertel,"02",01.01.2021,921717.463
,,,,,,"-1","0","-1",,,"05400942",Alt-Gatow,"05",01.01.2021,11509680.04
,,,,,,"-1","0","-1",,,"01100309",Oranienburger Straße,"01",01.01.2021,1011373.746
,,,,,,"-1","0","-1",,,"06200313",Lankwitz Kirche,"06",01.01.2021,698873.673
,,,,,,"-1","0","-1",,,"01300733",Gesundbrunnen,"01",01.01.2021,658286.291
,,,,,,"-1","0","-1",,,"12200307",Reinickes Hof,"12",01.01.2021,532920.494
,,,,,,"-1","0","-1",,,"04200309",Neu Westend,"04",01.01.2021,677508.402
,,,,,,"-1","0","-1",,,"06100204",Munsterdamm,"06",01.01.2021,1115946.77
,,,,,,"-1","0","-1",,,"01400939",Glasgower Straße,"01",01.01.2021,364628.689
,,,,,,"-1","0","-1",,,"05100206",Griesingerstraße,"05",01.01.2021,1938153.127
,,,,,,"-1","0","-1",,,"09301227",Karolinenhof,"09",01.01.2021,2356822.331
,,,,,,"-1","0","-1",,,"06400842",Hüttenweg,"06",01.01.2021,2974967.042
,,,,,,"-1","0","-1",,,"07300515",Taunusstraße,"07",01.01.2021,367064.158
,,,,,,"-1","0","-1",,,"02500834",Revaler Straße,"02",01.01.2021,494573.77
,,,,,,"-1","0","-1",,,"05200634",Börnicker Straße,"05",01.01.2021,3734108.559
,,,,,,"-1","0","-1",,,"09401635",Müggelheim,"09",01.01.2021,22214559.98
,,,,,,"-1","0","-1",,,"03601347",Helmholtzplatz,"03",01.01.2021,297839.94
,,,,,,"-1","0","-1",,,"04300413",Klausenerplatz,"04",01.01.2021,478697.437
,,,,,,"-1","0","-1",,,"06300629",Botanischer Garten,"06",01.01.2021,1416782.425
,,,,,,"-1","0","-1",,,"08401245",Frauenviertel,"08",01.01.2021,471887.705
,,,,,,"-1","0","-1",,,"07300618",Ceciliengärten,"07",01.01.2021,567656.424
,,,,,,"-1","0","-1",,,"05100102",Am Forstacker,"05",01.01.2021,320904.583
,,,,,,"-1","0","-1",,,"09301025",Alt-Bohnsdorf,"09",01.01.2021,5534318.435
,,,,,,"-1","0","-1",,,"09200613",Bahnhof Schöneweide,"09",01.01.2021,1905365.32
,,,,,,"-1","0","-1",,,"03100102",Klinikum Buch,"03",01.01.2021,2732305.923
,,,,,,"-1","0","-1",,,"08100520",Weiße Siedlung,"08",01.01.2021,1120618.029
,,,,,,"-1","0","-1",,,"06300527",Sundgauer Straße,"06",01.01.2021,979984.266
,,,,,,"-1","0","-1",,,"10100104",Golliner Straße,"10",01.01.2021,885234.901
,,,,,,"-1","0","-1",,,"09100202",Plänterwald West,"09",01.01.2021,854058.97
,,,,,,"-1","0","-1",,,"07400824",Bosepark,"07",01.01.2021,636900.462
,,,,,,"-1","0","-1",,,"07400822",Lindenhofsiedlung,"07",01.01.2021,1453428.626
,,,,,,"-1","0","-1",,,"10100207",Ahrensfelder Berge,"10",01.01.2021,1099130.226
,,,,,,"-1","0","-1",,,"09100305",Baumschulenweg Ost,"09",01.01.2021,496802.575
,,,,,,"-1","0","-1",,,"11400930",Zachertstraße,"11",01.01.2021,404076.256
,,,,,,"-1","0","-1",,,"07501133",Fritz-Werner-Straße,"07",01.01.2021,1756161.582
,,,,,,"-1","0","-1",,,"09401431",Allende I,"09",01.01.2021,513546.383
,,,,,,"-1","0","-1",,,"04400834",Binger Straße,"04",01.01.2021,423122.92
,,,,,,"-1","0","-1",,,"06400839",Fischerhüttenstraße,"06",01.01.2021,1832730.063
,,,,,,"-1","0","-1",,,"07400928",Germaniagarten,"07",01.01.2021,660309.401
,,,,,,"-1","0","-1",,,"10200418",Kyritzer Straße,"10",01.01.2021,642564.559
,,,,,,"-1","0","-1",,,"02500727",Forckenbeckplatz,"02",01.01.2021,338013.859
,,,,,,"-1","0","-1",,,"11100206",Wartenberg Nord,"11",01.01.2021,659163.079
,,,,,,"-1","0","-1",,,"03701659",Immanuelkirchstraße,"03",01.01.2021,416209.907
,,,,,,"-1","0","-1",,,"11100203",Falkenberg Ost,"11",01.01.2021,909961.257
,,,,,,"-1","0","-1",,,"11300619",Rudolf-Seiffert-Park,"11",01.01.2021,372623.718
,,,,,,"-1","0","-1",,,"02300417",Reichenberger Straße West,"02",01.01.2021,369691.05
,,,,,,"-1","0","-1",,,"02100103",Am Berlin Museum,"02",01.01.2021,413261.601
,,,,,,"-1","0","-1",,,"09200512",Wuhlheide,"09",01.01.2021,4246764.664
,,,,,,"-1","0","-1",,,"01100415",Invalidenstraße,"01",01.01.2021,780145.036
,,,,,,"-1","0","-1",,,"11400931",Massower Straße,"11",01.01.2021,415395.107
,,,,,,"-1","0","-1",,,"06200420",Lichterfelde Süd,"06",01.01.2021,1370724.921
,,,,,,"-1","0","-1",,,"09300922",Kosmos Viertel,"09",01.01.2021,380869.074
,,,,,,"-1","0","-1",,,"01300834",Brunnenstraße,"01",01.01.2021,774989.435
,,,,,,"-1","0","-1",,,"08100103",Schillerpromenade Süd,"08",01.01.2021,479077.191
,,,,,,"-1","0","-1",,,"07400721",Paradestraße,"07",01.01.2021,4281118.367
,,,,,,"-1","0","-1",,,"04400725",Güterbahnhof Grunewald,"04",01.01.2021,543668.46
,,,,,,"-1","0","-1",,,"05300841",Siemensdamm,"05",01.01.2021,268020.634
,,,,,,"-1","0","-1",,,"07400927",Rathaus Tempelhof,"07",01.01.2021,3059291.42
,,,,,,"-1","0","-1",,,"06200316",Belßstraße,"06",01.01.2021,671760.849
,,,,,,"-1","0","-1",,,"03200205",Uhlandstraße,"03",01.01.2021,2411876.944
,,,,,,"-1","0","-1",,,"11300826",Frankfurter Allee Süd,"11",01.01.2021,1053291.625
,,,,,,"-1","0","-1",,,"04400729",Hundekehle,"04",01.01.2021,3754480.402
,,,,,,"-1","0","-1",,,"05200423",Magistratsweg,"05",01.01.2021,640359.571
,,,,,,"-1","0","-1",,,"02400624",Weberwiese,"02",01.01.2021,564671.677
,,,,,,"-1","0","-1",,,"03701657",Thälmannpark,"03",01.01.2021,441343.324
,,,,,,"-1","0","-1",,,"01300730",Drontheimer Straße,"01",01.01.2021,452951.105
,,,,,,"-1","0","-1",,,"04501153",Babelsberger Straße,"04",01.01.2021,586111.81
,,,,,,"-1","0","-1",,,"08100417",Braunschweiger Straße,"08",01.01.2021,412647.33
,,,,,,"-1","0","-1",,,"04501043",Preußenpark,"04",01.01.2021,625790.463
,,,,,,"-1","0","-1",,,"01200626",Thomasiusstraße,"01",01.01.2021,552841.838
,,,,,,"-1","0","-1",,,"04300517",Tegeler Weg,"04",01.01.2021,519148.696
,,,,,,"-1","0","-1",,,"08200622",Jahnstraße,"08",01.01.2021,667038.153
,,,,,,"-1","0","-1",,,"03601346",Gethsemanekirche,"03",01.01.2021,193537.945
,,,,,,"-1","0","-1",,,"09501940",Güterbahnhof Köpenick,"09",01.01.2021,596173.156
,,,,,,"-1","0","-1",,,"10200628",Neue Grottkauer Straße,"10",01.01.2021,498608.53
,,,,,,"-1","0","-1",,,"02300314",Oranienplatz,"02",01.01.2021,443939.153
,,,,,,"-1","0","-1",,,"08100310",Maybachufer,"08",01.01.2021,254730.185
,,,,,,"-1","0","-1",,,"04300414",Schloßstraße,"04",01.01.2021,562551.123
,,,,,,"-1","0","-1",,,"06400841",Zehlendorf Eiche,"06",01.01.2021,1102137.543
,,,,,,"-1","0","-1",,,"05100105",Amorbacher Weg,"05",01.01.2021,2202574.296
,,,,,,"-1","0","-1",,,"07300619",Grazer Platz,"07",01.01.2021,2573774.394
,,,,,,"-1","0","-1",,,"12200309",Scharnweberstraße,"12",01.01.2021,707704.668
,,,,,,"-1","0","-1",,,"06200312",Komponistenviertel Lankwitz,"06",01.01.2021,1237842.731
,,,,,,"-1","0","-1",,,"09300920",Dorf Altglienicke,"09",01.01.2021,4304670.517
,,,,,,"-1","0","-1",,,"10100208",Bürgerpark,"10",01.01.2021,811083.749
,,,,,,"-1","0","-1",,,"09200510",Helmholtz-Kiez,"09",01.01.2021,2330946.424
,,,,,,"-1","0","-1",,,"11100308",Zingster Straße West,"11",01.01.2021,903489.486
,,,,,,"-1","0","-1",,,"04501045",Schaperstraße,"04",01.01.2021,590815.934
,,,,,,"-1","0","-1",,,"01400940",Schillerpark,"01",01.01.2021,917904.723
,,,,,,"-1","0","-1",,,"06100207",Mittelstraße,"06",01.01.2021,679687.835
,,,,,,"-1","0","-1",,,"03100103",Karower Chaussee,"03",01.01.2021,1875386.595
,,,,,,"-1","0","-1",,,"08100102",Schillerpromenade Nord,"08",01.01.2021,589643.475
,,,,,,"-1","0","-1",,,"01100310",Alexanderplatzviertel,"01",01.01.2021,1365216.178
,,,,,,"-1","0","-1",,,"02500833",Boxhagener Platz,"02",01.01.2021,340147.924
,,,,,,"-1","0","-1",,,"11300723",Bornitzstraße,"11",01.01.2021,497936.967
,,,,,,"-1","0","-1",,,"11501339",Karlshorst West,"11",01.01.2021,994186.449
,,,,,,"-1","0","-1",,,"03300514",Blankenburg,"03",01.01.2021,4719969.861
,,,,,,"-1","0","-1",,,"03601453",Alter Schlachthof,"03",01.01.2021,577288.26
,,,,,,"-1","0","-1",,,"12500930",Wittenau Mitte,"12",01.01.2021,1613716.435
,,,,,,"-1","0","-1",,,"12200310",Klixstraße,"12",01.01.2021,819510.933
,,,,,,"-1","0","-1",,,"04501147",Leon-Jessel-Platz,"04",01.01.2021,248608.958
,,,,,,"-1","0","-1",,,"08200832",Buckow Mitte,"08",01.01.2021,2032572.845
,,,,,,"-1","0","-1",,,"09100304",Baumschulenweg West,"09",01.01.2021,1613826.884
,,,,,,"-1","0","-1",,,"12400616",Konradshöhe/Tegelort,"12",01.01.2021,2336407.792
,,,,,,"-1","0","-1",,,"08100207",Rollberg,"08",01.01.2021,371774.258
,,,,,,"-1","0","-1",,,"10100206",Wuhletalstraße,"10",01.01.2021,845789.678
,,,,,,"-1","0","-1",,,"04500939",Eisenzahnstraße,"04",01.01.2021,757142.69
,,,,,,"-1","0","-1",,,"10200421",Helle Mitte,"10",01.01.2021,163851.514
,,,,,,"-1","0","-1",,,"04200204",Angerburger Allee,"04",01.01.2021,361436.949
,,,,,,"-1","0","-1",,,"07100205",Alvenslebenstraße,"07",01.01.2021,317584.653
,,,,,,"-1","0","-1",,,"07601236",Marienfelder Allee Nordwest,"07",01.01.2021,1147177.253
,,,,,,"-1","0","-1",,,"03601140",Malmöer Straße,"03",01.01.2021,280593.845
,,,,,,"-1","0","-1",,,"03400620",Schönholz,"03",01.01.2021,1909837.667
,,,,,,"-1","0","-1",,,"08401138",Goldhähnchenweg,"08",01.01.2021,133642.042
,,,,,,"-1","0","-1",,,"01100206",Unter den Linden,"01",01.01.2021,1297109.673
,,,,,,"-1","0","-1",,,"03200310",Krugpfuhl,"03",01.01.2021,2267490.053
,,,,,,"-1","0","-1",,,"09200614",Oberspree,"09",01.01.2021,1072394.942
,,,,,,"-1","0","-1",,,"01200629",Hansaviertel,"01",01.01.2021,534709.38
,,,,,,"-1","0","-1",,,"01100308",Charitéviertel,"01",01.01.2021,1682606.662
,,,,,,"-1","0","-1",,,"08200624",Tempelhofer Weg,"08",01.01.2021,1189601.201
,,,,,,"-1","0","-1",,,"05100314",Kurstraße,"05",01.01.2021,475094.232
,,,,,,"-1","0","-1",,,"11200515",Weiße Taube,"11",01.01.2021,1033881.811
,,,,,,"-1","0","-1",,,"04300412",Schlossgarten,"04",01.01.2021,1261028.946
,,,,,,"-1","0","-1",,,"06200418",Landweg,"06",01.01.2021,1105430.596
,,,,,,"-1","0","-1",,,"11401034",Tierpark,"11",01.01.2021,1733231.062
,,,,,,"-1","0","-1",,,"12500825",Borsigwalde,"12",01.01.2021,1849143.867
,,,,,,"-1","0","-1",,,"06300633",Augustaplatz,"06",01.01.2021,1667886.653
,,,,,,"-1","0","-1",,,"01100205",Wilhelmstraße,"01",01.01.2021,634642.165
,,,,,,"-1","0","-1",,,"02100105",Prinzenstraße,"02",01.01.2021,423358.266
,,,,,,"-1","0","-1",,,"08100521",Schulenburgpark,"08",01.01.2021,2197546.314
,,,,,,"-1","0","-1",,,"05300838",Gartenfeld,"05",01.01.2021,934726.135
,,,,,,"-1","0","-1",,,"09401330",Wendenschloß,"09",01.01.2021,964266.27
,,,,,,"-1","0","-1",,,"03200309",Eddastraße,"03",01.01.2021,3067550.203
,,,,,,"-1","0","-1",,,"09100408",Johannisthal Ost,"09",01.01.2021,766677.209
,,,,,,"-1","0","-1",,,"04100101",Jungfernheide/Plötzensee,"04",01.01.2021,5250473.344
,,,,,,"-1","0","-1",,,"03601142",Falkplatz,"03",01.01.2021,907509.179
,,,,,,"-1","0","-1",,,"03400831",Pankower Tor,"03",01.01.2021,534831.009
,,,,,,"-1","0","-1",,,"05100209",Westerwaldstraße,"05",01.01.2021,747050.619
,,,,,,"-1","0","-1",,,"02200213",Graefekiez Nord,"02",01.01.2021,592499.911
,,,,,,"-1","0","-1",,,"03400723",Garbátyplatz,"03",01.01.2021,607995.223
,,,,,,"-1","0","-1",,,"08100418",Hertzbergplatz,"08",01.01.2021,640246.503
,,,,,,"-1","0","-1",,,"10300732",Buckower Ring,"10",01.01.2021,2059672.622
,,,,,,"-1","0","-1",,,"01300731",Koloniestraße,"01",01.01.2021,666927.388
,,,,,,"-1","0","-1",,,"06100103",Markelstraße,"06",01.01.2021,461305.073
,,,,,,"-1","0","-1",,,"02400522",Richard-Sorge-Viertel,"02",01.01.2021,554538.617
,,,,,,"-1","0","-1",,,"11300722",Rathaus Lichtenberg,"11",01.01.2021,889744.454
,,,,,,"-1","0","-1",,,"01200624",Heidestraße,"01",01.01.2021,687993.491
,,,,,,"-1","0","-1",,,"10300731",Oberfeldstraße,"10",01.01.2021,2741494.88
,,,,,,"-1","0","-1",,,"02100106",Wassertorplatz,"02",01.01.2021,388951.28
,,,,,,"-1","0","-1",,,"04200205",Flatowallee,"04",01.01.2021,977771.372
,,,,,,"-1","0","-1",,,"09100409",Landschaftspark Adlershof,"09",01.01.2021,2988017.977
,,,,,,"-1","0","-1",,,"06200317",Lankwitz Süd,"06",01.01.2021,1481592.997
,,,,,,"-1","0","-1",,,"04501146",Barstraße,"04",01.01.2021,668496.932
,,,,,,"-1","0","-1",,,"08100206",Flughafenstraße,"08",01.01.2021,421628.391
,,,,,,"-1","0","-1",,,"03400828",Spiekermann Straße,"03",01.01.2021,364480.397
,,,,,,"-1","0","-1",,,"05100316",Carl-Schurz-Straße,"05",01.01.2021,1377524.418
,,,,,,"-1","0","-1",,,"11401033",Gensinger Straße,"11",01.01.2021,453276.055
,,,,,,"-1","0","-1",,,"11401135",Dolgenseestraße,"11",01.01.2021,699967.556
,,,,,,"-1","0","-1",,,"04501041",George-Grosz-Platz,"04",01.01.2021,464758.366
,,,,,,"-1","0","-1",,,"04300415",Lietzensee,"04",01.01.2021,633131.4
,,,,,,"-1","0","-1",,,"07601238",Marienfelde Nordost,"07",01.01.2021,1985005.113
,,,,,,"-1","0","-1",,,"02400521",Friedenstraße,"02",01.01.2021,731459.521
,,,,,,"-1","0","-1",,,"07300517",Perelsplatz,"07",01.01.2021,636676.693
,,,,,,"-1","0","-1",,,"06200311",Alt-Lankwitz,"06",01.01.2021,993752.851
,,,,,,"-1","0","-1",,,"12100103",Breitkopfbecken,"12",01.01.2021,720518.32
,,,,,,"-1","0","-1",,,"10100313",Alt-Marzahn,"10",01.01.2021,1098916.273
,,,,,,"-1","0","-1",,,"07200411",Julius-Leber-Brücke,"07",01.01.2021,135104.957
,,,,,,"-1","0","-1",,,"04501149",Nikolsburger Platz,"04",01.01.2021,441478.723
,,,,,,"-1","0","-1",,,"03701555",Sredzkistraße,"03",01.01.2021,314592.029
,,,,,,"-1","0","-1",,,"09502043",Dammheide,"09",01.01.2021,4774864.972
,,,,,,"-1","0","-1",,,"05200422",Werkstraße,"05",01.01.2021,1187909.516
,,,,,,"-1","0","-1",,,"04501040",Hindemithplatz,"04",01.01.2021,303195.68
,,,,,,"-1","0","-1",,,"09502042",Mittelheide,"09",01.01.2021,3196164.766
,,,,,,"-1","0","-1",,,"11100204",Falkenberg West,"11",01.01.2021,776048.199
,,,,,,"-1","0","-1",,,"03400827",Trelleborger Viertel,"03",01.01.2021,413274.686
,,,,,,"-1","0","-1",,,"02100102",Mehringplatz,"02",01.01.2021,624461.329
,,,,,,"-1","0","-1",,,"08100105",Silbersteinstraße,"08",01.01.2021,463906.1
,,,,,,"-1","0","-1",,,"07601341",Diedersdorfer Weg,"07",01.01.2021,3913431.257
,,,,,,"-1","0","-1",,,"08200623",Park am Buschkrug,"08",01.01.2021,1179315.735
,,,,,,"-1","0","-1",,,"06200422",Oberhofer Platz,"06",01.01.2021,1367505.195
,,,,,,"-1","0","-1",,,"11400927",Victoriastadt,"11",01.01.2021,374092.568
,,,,,,"-1","0","-1",,,"02500729",Pettenkofer Straße,"02",01.01.2021,322475.261
,,,,,,"-1","0","-1",,,"01200625",Lübecker Straße,"01",01.01.2021,325102.799
,,,,,,"-1","0","-1",,,"09200511",Griechischer Park,"09",01.01.2021,1358629.737
,,,,,,"-1","0","-1",,,"10400940",Elsensee,"10",01.01.2021,3163866.811
,,,,,,"-1","0","-1",,,"12500824",Ziekowstraße/Freie Scholle,"12",01.01.2021,2227998.67
,,,,,,"-1","0","-1",,,"06400737",Nikolassee,"06",01.01.2021,16490237.83
,,,,,,"-1","0","-1",,,"09200715",Wista,"09",01.01.2021,2671176.226
,,,,,,"-1","0","-1",,,"08200728",Ortolanweg,"08",01.01.2021,1186449.651
,,,,,,"-1","0","-1",,,"08401243",Alt-Rudow,"08",01.01.2021,2508146.136
,,,,,,"-1","0","-1",,,"02200208",Rathaus Yorckstraße,"02",01.01.2021,428884.992
,,,,,,"-1","0","-1",,,"08300935",Gropiusstadt Süd-West,"08",01.01.2021,677332.441
,,,,,,"-1","0","-1",,,"08200727",Parchimer Allee Süd,"08",01.01.2021,1156772.864
,,,,,,"-1","0","-1",,,"01401043",Antonstraße,"01",01.01.2021,298918.993
,,,,,,"-1","0","-1",,,"12100206",Humboldtstraße,"12",01.01.2021,759312.269
,,,,,,"-1","0","-1",,,"11300620",Fennpfuhl Ost,"11",01.01.2021,556757.31
,,,,,,"-1","0","-1",,,"01100311",Karl-Marx-Allee,"01",01.01.2021,807957.752
,,,,,,"-1","0","-1",,,"12100101",Letteplatz,"12",01.01.2021,780562.753
,,,,,,"-1","0","-1",,,"04501042",Breitscheidplatz,"04",01.01.2021,603711.632
,,,,,,"-1","0","-1",,,"01100101",Stülerstraße,"01",01.01.2021,366928.828
,,,,,,"-1","0","-1",,,"03300413",Karow Ost,"03",01.01.2021,1864269.616
,,,,,,"-1","0","-1",,,"09200716",Dörpfeldstraße West,"09",01.01.2021,947773.086
,,,,,,"-1","0","-1",,,"08200730",Handwerker-Siedlung,"08",01.01.2021,1376447.005
,,,,,,"-1","0","-1",,,"01401048",Leopoldplatz,"01",01.01.2021,408306.36
,,,,,,"-1","0","-1",,,"03400619",Wilhelmsruh,"03",01.01.2021,2169591.462
,,,,,,"-1","0","-1",,,"12500927",Wittenau Nord,"12",01.01.2021,2494674.422
,,,,,,"-1","0","-1",,,"03200204",Blankenfelde,"03",01.01.2021,13067860.48
,,,,,,"-1","0","-1",,,"10400941",Pilgramer Straße,"10",01.01.2021,3690997.15
,,,,,,"-1","0","-1",,,"08100101",Hasenheide,"08",01.01.2021,866353.168
,,,,,,"-1","0","-1",,,"11300616",Hohenschönhausener Straße,"11",01.01.2021,416963.688
